6.4858 	WARNING 	Import Error: No module named 'psychtoolbox'. Using event module for keyboard component.
10.4567 	EXP 	Created prep_feedb = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='prep_feedb', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
10.5000 	EXP 	Created prep_outro = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='prep_outro', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
10.5509 	EXP 	Created pract_intr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='pract_intr', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
10.5543 	EXP 	Created fixation1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fixation1', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='+', units='norm', win=Window(...), wrapWidth=1)
10.5607 	EXP 	Created letter1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='hiragana tfb', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='letter1_1', opacity=1.0, ori=0, pos=array([-0.1,  0. ]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
10.5668 	EXP 	Created letter1_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='hiragana tfb', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='letter1_2', opacity=1.0, ori=0, pos=array([0.1, 0. ]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
10.5676 	EXP 	Created blank_feed = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_feed', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='', units='norm', win=Window(...), wrapWidth=1)
10.5735 	EXP 	Created feedb = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedb', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
10.5912 	EXP 	Created instr2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='instr2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
10.6808 	EXP 	Created instr3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='instr3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
10.6851 	EXP 	Created fixation2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fixation2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='+', units='norm', win=Window(...), wrapWidth=1)
10.6918 	EXP 	Created letter2_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='hiragana tfb', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='letter2_1', opacity=1.0, ori=0, pos=array([-0.1,  0. ]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
10.6978 	EXP 	Created letter2_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='hiragana tfb', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='letter2_2', opacity=1.0, ori=0, pos=array([0.1, 0. ]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
10.7825 	EXP 	Created check = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='check', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
10.7884 	EXP 	Created quest = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='quest', opacity=1.0, ori=0, pos=array([0., 2.]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
10.7943 	EXP 	Created letter_string = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='letter_string', opacity=1.0, ori=0, pos=array([0., 1.]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
10.8001 	EXP 	Created number_string = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='number_string', opacity=1.0, ori=0, pos=array([ 0., -1.]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
10.8196 	EXP 	Created t_outro = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='t_outro', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
10.8400 	EXP 	Created task_outro = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='task_outro', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
10.8487 	EXP 	text: autoDraw = True
11.4219 	DATA 	Keypress: space
11.4382 	EXP 	text: autoDraw = False
11.4382 	EXP 	instr1: autoDraw = True
11.7725 	DATA 	Keypress: space
11.9148 	EXP 	Imported hiragana7.xlsx as conditions, 10 conditions, 3 params
11.9285 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
11.9290 	EXP 	New trial (rep=0, index=0): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'c')])
11.9451 	EXP 	instr1: autoDraw = False
11.9451 	EXP 	letter0_1: text = 'U'
11.9451 	EXP 	letter0_2: text = 'L'
11.9451 	EXP 	fixation0: autoDraw = True
12.4388 	EXP 	fixation0: autoDraw = False
12.4551 	EXP 	letter0_1: autoDraw = True
12.4551 	EXP 	letter0_2: autoDraw = True
13.2719 	DATA 	Keypress: c
13.3099 	EXP 	fixation0: autoDraw = False
13.3099 	EXP 	letter0_1: autoDraw = False
13.3099 	EXP 	letter0_2: autoDraw = False
13.3099 	EXP 	prep_feedb: color = 'green (named)'
13.3099 	EXP 	prep_feedb: text = '+10'
13.3099 	EXP 	prep_feedb: autoDraw = True
13.8902 	EXP 	New trial (rep=0, index=1): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'c')])
13.9052 	EXP 	prep_feedb: autoDraw = False
13.9052 	EXP 	prep_feedb: autoDraw = False
13.9052 	EXP 	letter0_1: text = 'U'
13.9052 	EXP 	letter0_2: text = 'L'
13.9052 	EXP 	fixation0: autoDraw = True
14.4050 	EXP 	fixation0: autoDraw = False
14.4216 	EXP 	letter0_1: autoDraw = True
14.4216 	EXP 	letter0_2: autoDraw = True
14.7234 	DATA 	Keypress: c
14.7550 	EXP 	fixation0: autoDraw = False
14.7550 	EXP 	letter0_1: autoDraw = False
14.7550 	EXP 	letter0_2: autoDraw = False
14.7550 	EXP 	prep_feedb: color = 'green (named)'
14.7550 	EXP 	prep_feedb: text = '+10'
14.7550 	EXP 	prep_feedb: autoDraw = True
15.3398 	EXP 	New trial (rep=0, index=2): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'm')])
15.3554 	EXP 	prep_feedb: autoDraw = False
15.3554 	EXP 	prep_feedb: autoDraw = False
15.3554 	EXP 	letter0_1: text = 'U'
15.3554 	EXP 	letter0_2: text = 'L'
15.3554 	EXP 	fixation0: autoDraw = True
15.8551 	EXP 	fixation0: autoDraw = False
15.8718 	EXP 	letter0_1: autoDraw = True
15.8718 	EXP 	letter0_2: autoDraw = True
16.1720 	DATA 	Keypress: c
16.1883 	EXP 	fixation0: autoDraw = False
16.1883 	EXP 	letter0_1: autoDraw = False
16.1883 	EXP 	letter0_2: autoDraw = False
16.1883 	EXP 	prep_feedb: color = 'red (named)'
16.1883 	EXP 	prep_feedb: text = '-10'
16.1883 	EXP 	prep_feedb: autoDraw = True
16.7726 	EXP 	New trial (rep=0, index=3): OrderedDict([('letter10', 'L'), ('letter20', 'U'), ('corrAns0', 'c')])
16.7887 	EXP 	prep_feedb: autoDraw = False
16.7887 	EXP 	prep_feedb: autoDraw = False
16.7887 	EXP 	letter0_1: text = 'L'
16.7887 	EXP 	letter0_2: text = 'U'
16.7887 	EXP 	fixation0: autoDraw = True
17.2886 	EXP 	fixation0: autoDraw = False
17.3051 	EXP 	letter0_1: autoDraw = True
17.3051 	EXP 	letter0_2: autoDraw = True
17.6395 	DATA 	Keypress: m
17.6553 	EXP 	fixation0: autoDraw = False
17.6553 	EXP 	letter0_1: autoDraw = False
17.6553 	EXP 	letter0_2: autoDraw = False
17.6553 	EXP 	prep_feedb: color = 'red (named)'
17.6553 	EXP 	prep_feedb: text = '-10'
17.6553 	EXP 	prep_feedb: autoDraw = True
18.2393 	EXP 	New trial (rep=0, index=4): OrderedDict([('letter10', 'L'), ('letter20', 'U'), ('corrAns0', 'm')])
18.2552 	EXP 	prep_feedb: autoDraw = False
18.2552 	EXP 	prep_feedb: autoDraw = False
18.2552 	EXP 	letter0_1: text = 'L'
18.2552 	EXP 	letter0_2: text = 'U'
18.2552 	EXP 	fixation0: autoDraw = True
18.7552 	EXP 	fixation0: autoDraw = False
18.7718 	EXP 	letter0_1: autoDraw = True
18.7718 	EXP 	letter0_2: autoDraw = True
19.0892 	DATA 	Keypress: m
19.1050 	EXP 	fixation0: autoDraw = False
19.1050 	EXP 	letter0_1: autoDraw = False
19.1050 	EXP 	letter0_2: autoDraw = False
19.1050 	EXP 	prep_feedb: color = 'green (named)'
19.1050 	EXP 	prep_feedb: text = '+10'
19.1050 	EXP 	prep_feedb: autoDraw = True
19.6894 	EXP 	New trial (rep=0, index=5): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'c')])
19.7053 	EXP 	prep_feedb: autoDraw = False
19.7053 	EXP 	prep_feedb: autoDraw = False
19.7053 	EXP 	letter0_1: text = 'U'
19.7053 	EXP 	letter0_2: text = 'L'
19.7053 	EXP 	fixation0: autoDraw = True
20.2053 	EXP 	fixation0: autoDraw = False
20.2224 	EXP 	letter0_1: autoDraw = True
20.2224 	EXP 	letter0_2: autoDraw = True
20.5561 	DATA 	Keypress: c
20.5719 	EXP 	fixation0: autoDraw = False
20.5719 	EXP 	letter0_1: autoDraw = False
20.5719 	EXP 	letter0_2: autoDraw = False
20.5719 	EXP 	prep_feedb: color = 'green (named)'
20.5719 	EXP 	prep_feedb: text = '+10'
20.5719 	EXP 	prep_feedb: autoDraw = True
21.1562 	EXP 	New trial (rep=0, index=6): OrderedDict([('letter10', 'L'), ('letter20', 'U'), ('corrAns0', 'm')])
21.1720 	EXP 	prep_feedb: autoDraw = False
21.1720 	EXP 	prep_feedb: autoDraw = False
21.1720 	EXP 	letter0_1: text = 'L'
21.1720 	EXP 	letter0_2: text = 'U'
21.1720 	EXP 	fixation0: autoDraw = True
21.6720 	EXP 	fixation0: autoDraw = False
21.6887 	EXP 	letter0_1: autoDraw = True
21.6887 	EXP 	letter0_2: autoDraw = True
22.0233 	DATA 	Keypress: m
22.0399 	EXP 	fixation0: autoDraw = False
22.0399 	EXP 	letter0_1: autoDraw = False
22.0399 	EXP 	letter0_2: autoDraw = False
22.0399 	EXP 	prep_feedb: color = 'green (named)'
22.0399 	EXP 	prep_feedb: text = '+10'
22.0399 	EXP 	prep_feedb: autoDraw = True
22.6229 	EXP 	New trial (rep=0, index=7): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'c')])
22.6387 	EXP 	prep_feedb: autoDraw = False
22.6387 	EXP 	prep_feedb: autoDraw = False
22.6387 	EXP 	letter0_1: text = 'U'
22.6387 	EXP 	letter0_2: text = 'L'
22.6387 	EXP 	fixation0: autoDraw = True
23.1389 	EXP 	fixation0: autoDraw = False
23.1555 	EXP 	letter0_1: autoDraw = True
23.1555 	EXP 	letter0_2: autoDraw = True
23.4724 	DATA 	Keypress: c
23.4887 	EXP 	fixation0: autoDraw = False
23.4887 	EXP 	letter0_1: autoDraw = False
23.4887 	EXP 	letter0_2: autoDraw = False
23.4887 	EXP 	prep_feedb: color = 'green (named)'
23.4887 	EXP 	prep_feedb: text = '+10'
23.4887 	EXP 	prep_feedb: autoDraw = True
24.0731 	EXP 	New trial (rep=0, index=8): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'c')])
24.0888 	EXP 	prep_feedb: autoDraw = False
24.0888 	EXP 	prep_feedb: autoDraw = False
24.0888 	EXP 	letter0_1: text = 'U'
24.0888 	EXP 	letter0_2: text = 'L'
24.0888 	EXP 	fixation0: autoDraw = True
24.5891 	EXP 	fixation0: autoDraw = False
24.6054 	EXP 	letter0_1: autoDraw = True
24.6054 	EXP 	letter0_2: autoDraw = True
24.9590 	DATA 	Keypress: c
24.9888 	EXP 	fixation0: autoDraw = False
24.9888 	EXP 	letter0_1: autoDraw = False
24.9888 	EXP 	letter0_2: autoDraw = False
24.9888 	EXP 	prep_feedb: color = 'green (named)'
24.9888 	EXP 	prep_feedb: text = '+10'
24.9888 	EXP 	prep_feedb: autoDraw = True
25.5730 	EXP 	New trial (rep=0, index=9): OrderedDict([('letter10', 'L'), ('letter20', 'U'), ('corrAns0', 'm')])
25.5889 	EXP 	prep_feedb: autoDraw = False
25.5889 	EXP 	prep_feedb: autoDraw = False
25.5889 	EXP 	letter0_1: text = 'L'
25.5889 	EXP 	letter0_2: text = 'U'
25.5889 	EXP 	fixation0: autoDraw = True
26.0891 	EXP 	fixation0: autoDraw = False
26.1055 	EXP 	letter0_1: autoDraw = True
26.1055 	EXP 	letter0_2: autoDraw = True
26.4392 	DATA 	Keypress: m
26.4556 	EXP 	fixation0: autoDraw = False
26.4556 	EXP 	letter0_1: autoDraw = False
26.4556 	EXP 	letter0_2: autoDraw = False
26.4556 	EXP 	prep_feedb: color = 'green (named)'
26.4556 	EXP 	prep_feedb: text = '+10'
26.4556 	EXP 	prep_feedb: autoDraw = True
27.0567 	EXP 	prep_feedb: autoDraw = False
27.0567 	EXP 	prep_feedb: autoDraw = False
27.0567 	EXP 	prep_outro: autoDraw = True
28.3560 	DATA 	Keypress: space
28.3676 	EXP 	Imported letterchoice.xlsx as conditions, 3 conditions, 3 params
28.3690 	EXP 	Created sequence: random, trialTypes=3, nReps=1, seed=None
28.3694 	EXP 	New trial (rep=0, index=0): OrderedDict([('letterset', 'hiragana2.xlsx'), ('letterset2', 'hiragana21.xlsx'), ('letterset3', 'hiragana22.xlsx')])
28.3763 	EXP 	prep_outro: autoDraw = False
28.3763 	EXP 	pract_intr: autoDraw = True
29.6066 	DATA 	Keypress: space
29.6259 	EXP 	Imported hiragana2.xlsx as conditions, 30 conditions, 6 params
29.6265 	EXP 	Created sequence: random, trialTypes=30, nReps=6, seed=None
29.6270 	EXP 	New trial (rep=0, index=0): OrderedDict([('letter1', 'J'), ('letter2', 's'), ('corrAns', 'c'), ('letterA', 'm'), ('letterC', None), ('letterE', None)])
29.6456 	EXP 	pract_intr: autoDraw = False
29.6456 	EXP 	letter1_1: text = 'J'
29.6456 	EXP 	letter1_2: text = 's'
29.6456 	EXP 	fixation1: autoDraw = True
30.3393 	EXP 	fixation1: autoDraw = False
30.3560 	EXP 	letter1_1: autoDraw = True
30.3560 	EXP 	letter1_2: autoDraw = True
30.7247 	DATA 	Keypress: m
30.7422 	EXP 	fixation1: autoDraw = False
30.7422 	EXP 	letter1_1: autoDraw = False
30.7422 	EXP 	letter1_2: autoDraw = False
30.7422 	EXP 	feedb: color = 'red (named)'
30.7422 	EXP 	feedb: text = '-10'
30.7422 	EXP 	blank_feed: autoDraw = True
31.0891 	EXP 	blank_feed: autoDraw = False
31.1058 	EXP 	feedb: autoDraw = True
31.6740 	EXP 	New trial (rep=0, index=1): OrderedDict([('letter1', 'V'), ('letter2', 'W'), ('corrAns', 'c'), ('letterA', None), ('letterC', None), ('letterE', 'c')])
31.6942 	EXP 	feedb: autoDraw = False
31.6942 	EXP 	blank_feed: autoDraw = False
31.6942 	EXP 	feedb: autoDraw = False
31.6942 	EXP 	letter1_1: text = 'V'
31.6942 	EXP 	letter1_2: text = 'W'
31.6942 	EXP 	fixation1: autoDraw = True
32.3891 	EXP 	fixation1: autoDraw = False
32.4059 	EXP 	letter1_1: autoDraw = True
32.4059 	EXP 	letter1_2: autoDraw = True
32.7729 	DATA 	Keypress: m
32.7892 	EXP 	fixation1: autoDraw = False
32.7892 	EXP 	letter1_1: autoDraw = False
32.7892 	EXP 	letter1_2: autoDraw = False
32.7892 	EXP 	feedb: color = 'red (named)'
32.7892 	EXP 	feedb: text = '-10'
32.7892 	EXP 	blank_feed: autoDraw = True
33.1393 	EXP 	blank_feed: autoDraw = False
33.1560 	EXP 	feedb: autoDraw = True
33.7237 	EXP 	New trial (rep=0, index=2): OrderedDict([('letter1', 's'), ('letter2', 'J'), ('corrAns', 'c'), ('letterA', 'c'), ('letterC', None), ('letterE', None)])
33.7392 	EXP 	feedb: autoDraw = False
33.7392 	EXP 	blank_feed: autoDraw = False
33.7392 	EXP 	feedb: autoDraw = False
33.7392 	EXP 	letter1_1: text = 's'
33.7392 	EXP 	letter1_2: text = 'J'
33.7392 	EXP 	fixation1: autoDraw = True
34.3393 	EXP 	fixation1: autoDraw = False
34.3560 	EXP 	letter1_1: autoDraw = True
34.3560 	EXP 	letter1_2: autoDraw = True
34.8247 	DATA 	Keypress: c
34.8407 	EXP 	fixation1: autoDraw = False
34.8407 	EXP 	letter1_1: autoDraw = False
34.8407 	EXP 	letter1_2: autoDraw = False
34.8407 	EXP 	feedb: color = 'green (named)'
34.8407 	EXP 	feedb: text = '+10'
34.8407 	EXP 	blank_feed: autoDraw = True
35.1893 	EXP 	blank_feed: autoDraw = False
35.2061 	EXP 	feedb: autoDraw = True
35.7742 	EXP 	New trial (rep=0, index=3): OrderedDict([('letter1', 's'), ('letter2', 'J'), ('corrAns', 'c'), ('letterA', 'c'), ('letterC', None), ('letterE', None)])
35.7893 	EXP 	feedb: autoDraw = False
35.7893 	EXP 	blank_feed: autoDraw = False
35.7893 	EXP 	feedb: autoDraw = False
35.7893 	EXP 	letter1_1: text = 's'
35.7893 	EXP 	letter1_2: text = 'J'
35.7893 	EXP 	fixation1: autoDraw = True
36.5898 	EXP 	fixation1: autoDraw = False
36.6064 	EXP 	letter1_1: autoDraw = True
36.6064 	EXP 	letter1_2: autoDraw = True
37.0085 	DATA 	Keypress: c
37.0249 	EXP 	fixation1: autoDraw = False
37.0249 	EXP 	letter1_1: autoDraw = False
37.0249 	EXP 	letter1_2: autoDraw = False
37.0249 	EXP 	feedb: color = 'green (named)'
37.0249 	EXP 	feedb: text = '+10'
37.0249 	EXP 	blank_feed: autoDraw = True
37.3727 	EXP 	blank_feed: autoDraw = False
37.3893 	EXP 	feedb: autoDraw = True
37.9573 	EXP 	New trial (rep=0, index=4): OrderedDict([('letter1', 's'), ('letter2', 'J'), ('corrAns', 'c'), ('letterA', 'c'), ('letterC', None), ('letterE', None)])
37.9728 	EXP 	feedb: autoDraw = False
37.9728 	EXP 	blank_feed: autoDraw = False
37.9728 	EXP 	feedb: autoDraw = False
37.9728 	EXP 	letter1_1: text = 's'
37.9728 	EXP 	letter1_2: text = 'J'
37.9728 	EXP 	fixation1: autoDraw = True
38.4727 	EXP 	fixation1: autoDraw = False
38.4894 	EXP 	letter1_1: autoDraw = True
38.4894 	EXP 	letter1_2: autoDraw = True
38.9066 	DATA 	Keypress: c
38.9225 	EXP 	fixation1: autoDraw = False
38.9225 	EXP 	letter1_1: autoDraw = False
38.9225 	EXP 	letter1_2: autoDraw = False
38.9225 	EXP 	feedb: color = 'green (named)'
38.9225 	EXP 	feedb: text = '+10'
38.9225 	EXP 	blank_feed: autoDraw = True
39.2728 	EXP 	blank_feed: autoDraw = False
39.2895 	EXP 	feedb: autoDraw = True
39.8574 	EXP 	New trial (rep=0, index=5): OrderedDict([('letter1', 'o'), ('letter2', 'b'), ('corrAns', 'c'), ('letterA', None), ('letterC', 'c'), ('letterE', None)])
39.8751 	EXP 	feedb: autoDraw = False
39.8751 	EXP 	blank_feed: autoDraw = False
39.8751 	EXP 	feedb: autoDraw = False
39.8751 	EXP 	letter1_1: text = 'o'
39.8751 	EXP 	letter1_2: text = 'b'
39.8751 	EXP 	fixation1: autoDraw = True
40.3726 	EXP 	fixation1: autoDraw = False
