6.3680 	WARNING 	Import Error: No module named 'psychtoolbox'. Using event module for keyboard component.
11.1490 	EXP 	Created prep_feedb = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='prep_feedb', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
11.1926 	EXP 	Created prep_outro = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='prep_outro', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
11.2155 	EXP 	Created quest = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='quest', opacity=1.0, ori=0, pos=array([0. , 0.6]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
11.2379 	EXP 	Created letter_string = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='hiragana tfb', fontFiles=[], height=0.25, italic=False, languageStyle='LTR', name='letter_string', opacity=1.0, ori=0, pos=array([0. , 0.1]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
11.2607 	EXP 	Created number_string = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='number_string', opacity=1.0, ori=0, pos=array([ 0. , -0.2]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
11.3191 	EXP 	Created pract_intr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='pract_intr', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
11.3231 	EXP 	Created fixation1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fixation1', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='+', units='norm', win=Window(...), wrapWidth=1)
11.3293 	EXP 	Created letter1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='hiragana tfb', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='letter1_1', opacity=1.0, ori=0, pos=array([-0.1,  0. ]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
11.3354 	EXP 	Created letter1_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='hiragana tfb', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='letter1_2', opacity=1.0, ori=0, pos=array([0.1, 0. ]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
11.3362 	EXP 	Created blank_feed = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_feed', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='', units='norm', win=Window(...), wrapWidth=1)
11.3420 	EXP 	Created feedb = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedb', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
11.3592 	EXP 	Created instr2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='instr2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
11.4356 	EXP 	Created instr3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='instr3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
11.4392 	EXP 	Created fixation2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fixation2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='+', units='norm', win=Window(...), wrapWidth=1)
11.4453 	EXP 	Created letter2_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='hiragana tfb', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='letter2_1', opacity=1.0, ori=0, pos=array([-0.1,  0. ]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
11.4513 	EXP 	Created letter2_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='hiragana tfb', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='letter2_2', opacity=1.0, ori=0, pos=array([0.1, 0. ]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
11.5223 	EXP 	Created check = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='check', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
11.5282 	EXP 	Created quest = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='quest', opacity=1.0, ori=0, pos=array([0. , 0.6]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
11.5362 	EXP 	Created letter_string = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='hiragana tfb', fontFiles=[], height=0.25, italic=False, languageStyle='LTR', name='letter_string', opacity=1.0, ori=0, pos=array([0. , 0.1]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
11.5420 	EXP 	Created number_string = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='number_string', opacity=1.0, ori=0, pos=array([ 0. , -0.2]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
11.5619 	EXP 	Created t_outro = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='t_outro', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
11.5835 	EXP 	Created task_outro = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='task_outro', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
11.5919 	EXP 	text: autoDraw = True
12.4889 	DATA 	Keypress: space
12.5040 	EXP 	text: autoDraw = False
12.5040 	EXP 	instr1: autoDraw = True
13.0899 	DATA 	Keypress: space
13.1830 	EXP 	Imported hiragana7.xlsx as conditions, 10 conditions, 3 params
13.1835 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
13.1839 	EXP 	New trial (rep=0, index=0): OrderedDict([('letter10', 'L'), ('letter20', 'U'), ('corrAns0', 'm')])
13.2009 	EXP 	instr1: autoDraw = False
13.2009 	EXP 	letter0_1: text = 'L'
13.2009 	EXP 	letter0_2: text = 'U'
13.2009 	EXP 	fixation0: autoDraw = True
13.7043 	EXP 	fixation0: autoDraw = False
13.7043 	EXP 	letter0_1: autoDraw = True
13.7043 	EXP 	letter0_2: autoDraw = True
14.1882 	DATA 	Keypress: m
14.2068 	EXP 	fixation0: autoDraw = False
14.2068 	EXP 	letter0_1: autoDraw = False
14.2068 	EXP 	letter0_2: autoDraw = False
14.2068 	EXP 	prep_feedb: color = 'green (named)'
14.2068 	EXP 	prep_feedb: text = '+10'
14.2068 	EXP 	prep_feedb: autoDraw = True
14.7885 	EXP 	New trial (rep=0, index=1): OrderedDict([('letter10', 'L'), ('letter20', 'U'), ('corrAns0', 'c')])
14.8043 	EXP 	prep_feedb: autoDraw = False
14.8043 	EXP 	prep_feedb: autoDraw = False
14.8043 	EXP 	letter0_1: text = 'L'
14.8043 	EXP 	letter0_2: text = 'U'
14.8043 	EXP 	fixation0: autoDraw = True
15.3044 	EXP 	fixation0: autoDraw = False
15.3209 	EXP 	letter0_1: autoDraw = True
15.3209 	EXP 	letter0_2: autoDraw = True
15.4544 	DATA 	Keypress: m
15.4707 	EXP 	fixation0: autoDraw = False
15.4707 	EXP 	letter0_1: autoDraw = False
15.4707 	EXP 	letter0_2: autoDraw = False
15.4707 	EXP 	prep_feedb: color = 'red (named)'
15.4707 	EXP 	prep_feedb: text = '-10'
15.4707 	EXP 	prep_feedb: autoDraw = True
16.0551 	EXP 	New trial (rep=0, index=2): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'c')])
16.0709 	EXP 	prep_feedb: autoDraw = False
16.0709 	EXP 	prep_feedb: autoDraw = False
16.0709 	EXP 	letter0_1: text = 'U'
16.0709 	EXP 	letter0_2: text = 'L'
16.0709 	EXP 	fixation0: autoDraw = True
16.5711 	EXP 	fixation0: autoDraw = False
16.5876 	EXP 	letter0_1: autoDraw = True
16.5876 	EXP 	letter0_2: autoDraw = True
16.7228 	DATA 	Keypress: m
16.7377 	EXP 	fixation0: autoDraw = False
16.7377 	EXP 	letter0_1: autoDraw = False
16.7377 	EXP 	letter0_2: autoDraw = False
16.7377 	EXP 	prep_feedb: color = 'red (named)'
16.7377 	EXP 	prep_feedb: text = '-10'
16.7377 	EXP 	prep_feedb: autoDraw = True
17.3219 	EXP 	New trial (rep=0, index=3): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'm')])
17.3376 	EXP 	prep_feedb: autoDraw = False
17.3376 	EXP 	prep_feedb: autoDraw = False
17.3376 	EXP 	letter0_1: text = 'U'
17.3376 	EXP 	letter0_2: text = 'L'
17.3376 	EXP 	fixation0: autoDraw = True
17.8377 	EXP 	fixation0: autoDraw = False
17.8544 	EXP 	letter0_1: autoDraw = True
17.8544 	EXP 	letter0_2: autoDraw = True
17.9881 	DATA 	Keypress: m
18.0044 	EXP 	fixation0: autoDraw = False
18.0044 	EXP 	letter0_1: autoDraw = False
18.0044 	EXP 	letter0_2: autoDraw = False
18.0044 	EXP 	prep_feedb: color = 'green (named)'
18.0044 	EXP 	prep_feedb: text = '+10'
18.0044 	EXP 	prep_feedb: autoDraw = True
18.5886 	EXP 	New trial (rep=0, index=4): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'c')])
18.6044 	EXP 	prep_feedb: autoDraw = False
18.6044 	EXP 	prep_feedb: autoDraw = False
18.6044 	EXP 	letter0_1: text = 'U'
18.6044 	EXP 	letter0_2: text = 'L'
18.6044 	EXP 	fixation0: autoDraw = True
19.1044 	EXP 	fixation0: autoDraw = False
19.1044 	EXP 	letter0_1: autoDraw = True
19.1044 	EXP 	letter0_2: autoDraw = True
19.2385 	DATA 	Keypress: m
19.2544 	EXP 	fixation0: autoDraw = False
19.2544 	EXP 	letter0_1: autoDraw = False
19.2544 	EXP 	letter0_2: autoDraw = False
19.2544 	EXP 	prep_feedb: color = 'red (named)'
19.2544 	EXP 	prep_feedb: text = '-10'
19.2544 	EXP 	prep_feedb: autoDraw = True
19.8386 	EXP 	New trial (rep=0, index=5): OrderedDict([('letter10', 'L'), ('letter20', 'U'), ('corrAns0', 'm')])
19.8545 	EXP 	prep_feedb: autoDraw = False
19.8545 	EXP 	prep_feedb: autoDraw = False
19.8545 	EXP 	letter0_1: text = 'L'
19.8545 	EXP 	letter0_2: text = 'U'
19.8545 	EXP 	fixation0: autoDraw = True
20.3546 	EXP 	fixation0: autoDraw = False
20.3711 	EXP 	letter0_1: autoDraw = True
20.3711 	EXP 	letter0_2: autoDraw = True
20.5057 	DATA 	Keypress: m
20.5212 	EXP 	fixation0: autoDraw = False
20.5212 	EXP 	letter0_1: autoDraw = False
20.5212 	EXP 	letter0_2: autoDraw = False
20.5212 	EXP 	prep_feedb: color = 'green (named)'
20.5212 	EXP 	prep_feedb: text = '+10'
20.5212 	EXP 	prep_feedb: autoDraw = True
21.1056 	EXP 	New trial (rep=0, index=6): OrderedDict([('letter10', 'L'), ('letter20', 'U'), ('corrAns0', 'm')])
21.1214 	EXP 	prep_feedb: autoDraw = False
21.1214 	EXP 	prep_feedb: autoDraw = False
21.1214 	EXP 	letter0_1: text = 'L'
21.1214 	EXP 	letter0_2: text = 'U'
21.1214 	EXP 	fixation0: autoDraw = True
21.6213 	EXP 	fixation0: autoDraw = False
21.6378 	EXP 	letter0_1: autoDraw = True
21.6378 	EXP 	letter0_2: autoDraw = True
21.7551 	DATA 	Keypress: m
21.7711 	EXP 	fixation0: autoDraw = False
21.7711 	EXP 	letter0_1: autoDraw = False
21.7711 	EXP 	letter0_2: autoDraw = False
21.7711 	EXP 	prep_feedb: color = 'green (named)'
21.7711 	EXP 	prep_feedb: text = '+10'
21.7711 	EXP 	prep_feedb: autoDraw = True
22.3555 	EXP 	New trial (rep=0, index=7): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'c')])
22.3713 	EXP 	prep_feedb: autoDraw = False
22.3713 	EXP 	prep_feedb: autoDraw = False
22.3713 	EXP 	letter0_1: text = 'U'
22.3713 	EXP 	letter0_2: text = 'L'
22.3713 	EXP 	fixation0: autoDraw = True
22.8713 	EXP 	fixation0: autoDraw = False
22.8881 	EXP 	letter0_1: autoDraw = True
22.8881 	EXP 	letter0_2: autoDraw = True
22.9906 	DATA 	Keypress: m
23.0214 	EXP 	fixation0: autoDraw = False
23.0214 	EXP 	letter0_1: autoDraw = False
23.0214 	EXP 	letter0_2: autoDraw = False
23.0214 	EXP 	prep_feedb: color = 'red (named)'
23.0214 	EXP 	prep_feedb: text = '-10'
23.0214 	EXP 	prep_feedb: autoDraw = True
23.6053 	EXP 	New trial (rep=0, index=8): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'c')])
23.6215 	EXP 	prep_feedb: autoDraw = False
23.6215 	EXP 	prep_feedb: autoDraw = False
23.6215 	EXP 	letter0_1: text = 'U'
23.6215 	EXP 	letter0_2: text = 'L'
23.6215 	EXP 	fixation0: autoDraw = True
24.1213 	EXP 	fixation0: autoDraw = False
24.1381 	EXP 	letter0_1: autoDraw = True
24.1381 	EXP 	letter0_2: autoDraw = True
24.2577 	DATA 	Keypress: m
24.2889 	EXP 	fixation0: autoDraw = False
24.2889 	EXP 	letter0_1: autoDraw = False
24.2889 	EXP 	letter0_2: autoDraw = False
24.2889 	EXP 	prep_feedb: color = 'red (named)'
24.2889 	EXP 	prep_feedb: text = '-10'
24.2889 	EXP 	prep_feedb: autoDraw = True
24.8723 	EXP 	New trial (rep=0, index=9): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'c')])
24.8881 	EXP 	prep_feedb: autoDraw = False
24.8881 	EXP 	prep_feedb: autoDraw = False
24.8881 	EXP 	letter0_1: text = 'U'
24.8881 	EXP 	letter0_2: text = 'L'
24.8881 	EXP 	fixation0: autoDraw = True
25.3880 	EXP 	fixation0: autoDraw = False
25.4047 	EXP 	letter0_1: autoDraw = True
25.4047 	EXP 	letter0_2: autoDraw = True
25.4052 	DATA 	Keypress: m
25.4214 	EXP 	fixation0: autoDraw = False
25.4214 	EXP 	letter0_1: autoDraw = False
25.4214 	EXP 	letter0_2: autoDraw = False
25.4214 	EXP 	prep_feedb: color = 'red (named)'
25.4214 	EXP 	prep_feedb: text = '-10'
25.4214 	EXP 	prep_feedb: autoDraw = True
26.0214 	EXP 	prep_feedb: autoDraw = False
26.0214 	EXP 	prep_feedb: autoDraw = False
26.0214 	EXP 	prep_outro: autoDraw = True
26.8736 	DATA 	Keypress: space
26.8869 	EXP 	Imported letterchoice.xlsx as conditions, 3 conditions, 3 params
26.8873 	EXP 	Created sequence: random, trialTypes=3, nReps=1, seed=None
26.8877 	EXP 	New trial (rep=0, index=0): OrderedDict([('letterset', 'hiragana2.xlsx'), ('letterset2', 'hiragana21.xlsx'), ('letterset3', 'hiragana22.xlsx')])
26.8981 	EXP 	Imported hiragana22.xlsx as conditions, 2 conditions, 3 params
26.8984 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
26.8989 	EXP 	New trial (rep=0, index=0): OrderedDict([('question', 'Most Probable'), ('learnt_letters', ' o s b V W J'), ('numbers', '1   2   3   4   5  6')])
26.9540 	EXP 	prep_outro: autoDraw = False
26.9540 	EXP 	quest: text = 'Most Probable'
26.9540 	EXP 	letter_string: text = ' o s b V W J'
26.9540 	EXP 	number_string: text = '1   2   3   4   5  6'
26.9540 	EXP 	quest: autoDraw = True
26.9540 	EXP 	letter_string: autoDraw = True
26.9540 	EXP 	number_string: autoDraw = True
31.3254 	DATA 	Keypress: escape
31.3767 	EXP 	window1: mouseVisible = True
