6.2300 	WARNING 	Import Error: No module named 'psychtoolbox'. Using event module for keyboard component.
11.1023 	EXP 	Created prep_feedb = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='prep_feedb', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
11.1454 	EXP 	Created prep_outro = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='prep_outro', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
11.2053 	EXP 	Created quest = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='quest', opacity=1.0, ori=0, pos=array([0. , 0.3]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
11.2714 	EXP 	Created letter_string = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Hiragana', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='letter_string', opacity=1.0, ori=0, pos=array([0. , 0.1]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
11.2774 	EXP 	Created number_string = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='number_string', opacity=1.0, ori=0, pos=array([ 0. , -0.2]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
11.3366 	EXP 	Created pract_intr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='pract_intr', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
11.3408 	EXP 	Created fixation1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fixation1', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='+', units='norm', win=Window(...), wrapWidth=1)
11.3468 	EXP 	Created letter1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='hiragana tfb', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='letter1_1', opacity=1.0, ori=0, pos=array([-0.1,  0. ]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
11.3530 	EXP 	Created letter1_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='hiragana tfb', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='letter1_2', opacity=1.0, ori=0, pos=array([0.1, 0. ]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
11.3538 	EXP 	Created blank_feed = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_feed', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='', units='norm', win=Window(...), wrapWidth=1)
11.3598 	EXP 	Created feedb = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedb', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
11.3769 	EXP 	Created instr2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='instr2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
11.4551 	EXP 	Created instr3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='instr3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
11.4585 	EXP 	Created fixation2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fixation2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='+', units='norm', win=Window(...), wrapWidth=1)
11.4644 	EXP 	Created letter2_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='hiragana tfb', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='letter2_1', opacity=1.0, ori=0, pos=array([-0.1,  0. ]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
11.4705 	EXP 	Created letter2_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='hiragana tfb', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='letter2_2', opacity=1.0, ori=0, pos=array([0.1, 0. ]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
11.5564 	EXP 	Created check = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='check', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
11.5624 	EXP 	Created quest = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='quest', opacity=1.0, ori=0, pos=array([0. , 0.3]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
11.5684 	EXP 	Created letter_string = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Hiragana', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='letter_string', opacity=1.0, ori=0, pos=array([0. , 0.1]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
11.5745 	EXP 	Created number_string = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='number_string', opacity=1.0, ori=0, pos=array([ 0. , -0.2]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
11.5956 	EXP 	Created t_outro = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='t_outro', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
11.6163 	EXP 	Created task_outro = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='task_outro', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
11.6251 	EXP 	text: autoDraw = True
12.1458 	DATA 	Keypress: space
12.1612 	EXP 	text: autoDraw = False
12.1612 	EXP 	instr1: autoDraw = True
12.4629 	DATA 	Keypress: space
12.5519 	EXP 	Imported hiragana7.xlsx as conditions, 10 conditions, 3 params
12.5523 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
12.5527 	EXP 	New trial (rep=0, index=0): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'c')])
12.5691 	EXP 	instr1: autoDraw = False
12.5691 	EXP 	letter0_1: text = 'U'
12.5691 	EXP 	letter0_2: text = 'L'
12.5691 	EXP 	fixation0: autoDraw = True
13.0613 	EXP 	fixation0: autoDraw = False
13.0780 	EXP 	letter0_1: autoDraw = True
13.0780 	EXP 	letter0_2: autoDraw = True
13.5118 	DATA 	Keypress: c
13.5299 	EXP 	fixation0: autoDraw = False
13.5299 	EXP 	letter0_1: autoDraw = False
13.5299 	EXP 	letter0_2: autoDraw = False
13.5299 	EXP 	prep_feedb: color = 'green (named)'
13.5299 	EXP 	prep_feedb: text = '+10'
13.5299 	EXP 	prep_feedb: autoDraw = True
14.1131 	EXP 	New trial (rep=0, index=1): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'm')])
14.1281 	EXP 	prep_feedb: autoDraw = False
14.1281 	EXP 	prep_feedb: autoDraw = False
14.1281 	EXP 	letter0_1: text = 'U'
14.1281 	EXP 	letter0_2: text = 'L'
14.1281 	EXP 	fixation0: autoDraw = True
14.6287 	EXP 	fixation0: autoDraw = False
14.6454 	EXP 	letter0_1: autoDraw = True
14.6454 	EXP 	letter0_2: autoDraw = True
14.9303 	DATA 	Keypress: c
14.9464 	EXP 	fixation0: autoDraw = False
14.9464 	EXP 	letter0_1: autoDraw = False
14.9464 	EXP 	letter0_2: autoDraw = False
14.9464 	EXP 	prep_feedb: color = 'red (named)'
14.9464 	EXP 	prep_feedb: text = '-10'
14.9464 	EXP 	prep_feedb: autoDraw = True
15.5289 	EXP 	New trial (rep=0, index=2): OrderedDict([('letter10', 'L'), ('letter20', 'U'), ('corrAns0', 'm')])
15.5451 	EXP 	prep_feedb: autoDraw = False
15.5451 	EXP 	prep_feedb: autoDraw = False
15.5451 	EXP 	letter0_1: text = 'L'
15.5451 	EXP 	letter0_2: text = 'U'
15.5451 	EXP 	fixation0: autoDraw = True
16.0449 	EXP 	fixation0: autoDraw = False
16.0614 	EXP 	letter0_1: autoDraw = True
16.0614 	EXP 	letter0_2: autoDraw = True
16.3965 	DATA 	Keypress: m
16.4115 	EXP 	fixation0: autoDraw = False
16.4115 	EXP 	letter0_1: autoDraw = False
16.4115 	EXP 	letter0_2: autoDraw = False
16.4115 	EXP 	prep_feedb: color = 'green (named)'
16.4115 	EXP 	prep_feedb: text = '+10'
16.4115 	EXP 	prep_feedb: autoDraw = True
16.9957 	EXP 	New trial (rep=0, index=3): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'c')])
17.0114 	EXP 	prep_feedb: autoDraw = False
17.0114 	EXP 	prep_feedb: autoDraw = False
17.0114 	EXP 	letter0_1: text = 'U'
17.0114 	EXP 	letter0_2: text = 'L'
17.0114 	EXP 	fixation0: autoDraw = True
17.5116 	EXP 	fixation0: autoDraw = False
17.5281 	EXP 	letter0_1: autoDraw = True
17.5281 	EXP 	letter0_2: autoDraw = True
17.7955 	DATA 	Keypress: c
17.8117 	EXP 	fixation0: autoDraw = False
17.8117 	EXP 	letter0_1: autoDraw = False
17.8117 	EXP 	letter0_2: autoDraw = False
17.8117 	EXP 	prep_feedb: color = 'green (named)'
17.8117 	EXP 	prep_feedb: text = '+10'
17.8117 	EXP 	prep_feedb: autoDraw = True
18.3958 	EXP 	New trial (rep=0, index=4): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'c')])
18.4117 	EXP 	prep_feedb: autoDraw = False
18.4117 	EXP 	prep_feedb: autoDraw = False
18.4117 	EXP 	letter0_1: text = 'U'
18.4117 	EXP 	letter0_2: text = 'L'
18.4117 	EXP 	fixation0: autoDraw = True
18.9117 	EXP 	fixation0: autoDraw = False
18.9282 	EXP 	letter0_1: autoDraw = True
18.9282 	EXP 	letter0_2: autoDraw = True
19.2127 	DATA 	Keypress: c
19.2284 	EXP 	fixation0: autoDraw = False
19.2284 	EXP 	letter0_1: autoDraw = False
19.2284 	EXP 	letter0_2: autoDraw = False
19.2284 	EXP 	prep_feedb: color = 'green (named)'
19.2284 	EXP 	prep_feedb: text = '+10'
19.2284 	EXP 	prep_feedb: autoDraw = True
19.8125 	EXP 	New trial (rep=0, index=5): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'c')])
19.8284 	EXP 	prep_feedb: autoDraw = False
19.8284 	EXP 	prep_feedb: autoDraw = False
19.8284 	EXP 	letter0_1: text = 'U'
19.8284 	EXP 	letter0_2: text = 'L'
19.8284 	EXP 	fixation0: autoDraw = True
20.3287 	EXP 	fixation0: autoDraw = False
20.3450 	EXP 	letter0_1: autoDraw = True
20.3450 	EXP 	letter0_2: autoDraw = True
20.5979 	DATA 	Keypress: c
20.6284 	EXP 	fixation0: autoDraw = False
20.6284 	EXP 	letter0_1: autoDraw = False
20.6284 	EXP 	letter0_2: autoDraw = False
20.6284 	EXP 	prep_feedb: color = 'green (named)'
20.6284 	EXP 	prep_feedb: text = '+10'
20.6284 	EXP 	prep_feedb: autoDraw = True
21.2125 	EXP 	New trial (rep=0, index=6): OrderedDict([('letter10', 'L'), ('letter20', 'U'), ('corrAns0', 'c')])
21.2284 	EXP 	prep_feedb: autoDraw = False
21.2284 	EXP 	prep_feedb: autoDraw = False
21.2284 	EXP 	letter0_1: text = 'L'
21.2284 	EXP 	letter0_2: text = 'U'
21.2284 	EXP 	fixation0: autoDraw = True
21.7284 	EXP 	fixation0: autoDraw = False
21.7451 	EXP 	letter0_1: autoDraw = True
21.7451 	EXP 	letter0_2: autoDraw = True
22.0974 	DATA 	Keypress: m
22.1290 	EXP 	fixation0: autoDraw = False
22.1290 	EXP 	letter0_1: autoDraw = False
22.1290 	EXP 	letter0_2: autoDraw = False
22.1290 	EXP 	prep_feedb: color = 'red (named)'
22.1290 	EXP 	prep_feedb: text = '-10'
22.1290 	EXP 	prep_feedb: autoDraw = True
22.7127 	EXP 	New trial (rep=0, index=7): OrderedDict([('letter10', 'L'), ('letter20', 'U'), ('corrAns0', 'm')])
22.7294 	EXP 	prep_feedb: autoDraw = False
22.7294 	EXP 	prep_feedb: autoDraw = False
22.7294 	EXP 	letter0_1: text = 'L'
22.7294 	EXP 	letter0_2: text = 'U'
22.7294 	EXP 	fixation0: autoDraw = True
23.2284 	EXP 	fixation0: autoDraw = False
23.2452 	EXP 	letter0_1: autoDraw = True
23.2452 	EXP 	letter0_2: autoDraw = True
23.5621 	DATA 	Keypress: m
23.5784 	EXP 	fixation0: autoDraw = False
23.5784 	EXP 	letter0_1: autoDraw = False
23.5784 	EXP 	letter0_2: autoDraw = False
23.5784 	EXP 	prep_feedb: color = 'green (named)'
23.5784 	EXP 	prep_feedb: text = '+10'
23.5784 	EXP 	prep_feedb: autoDraw = True
24.1629 	EXP 	New trial (rep=0, index=8): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'c')])
24.1786 	EXP 	prep_feedb: autoDraw = False
24.1786 	EXP 	prep_feedb: autoDraw = False
24.1786 	EXP 	letter0_1: text = 'U'
24.1786 	EXP 	letter0_2: text = 'L'
24.1786 	EXP 	fixation0: autoDraw = True
24.6784 	EXP 	fixation0: autoDraw = False
24.6952 	EXP 	letter0_1: autoDraw = True
24.6952 	EXP 	letter0_2: autoDraw = True
25.0298 	DATA 	Keypress: m
25.0452 	EXP 	fixation0: autoDraw = False
25.0452 	EXP 	letter0_1: autoDraw = False
25.0452 	EXP 	letter0_2: autoDraw = False
25.0452 	EXP 	prep_feedb: color = 'red (named)'
25.0452 	EXP 	prep_feedb: text = '-10'
25.0452 	EXP 	prep_feedb: autoDraw = True
25.6295 	EXP 	New trial (rep=0, index=9): OrderedDict([('letter10', 'L'), ('letter20', 'U'), ('corrAns0', 'm')])
25.6453 	EXP 	prep_feedb: autoDraw = False
25.6453 	EXP 	prep_feedb: autoDraw = False
25.6453 	EXP 	letter0_1: text = 'L'
25.6453 	EXP 	letter0_2: text = 'U'
25.6453 	EXP 	fixation0: autoDraw = True
26.1452 	EXP 	fixation0: autoDraw = False
26.1620 	EXP 	letter0_1: autoDraw = True
26.1620 	EXP 	letter0_2: autoDraw = True
26.4791 	DATA 	Keypress: m
26.4955 	EXP 	fixation0: autoDraw = False
26.4955 	EXP 	letter0_1: autoDraw = False
26.4955 	EXP 	letter0_2: autoDraw = False
26.4955 	EXP 	prep_feedb: color = 'green (named)'
26.4955 	EXP 	prep_feedb: text = '+10'
26.4955 	EXP 	prep_feedb: autoDraw = True
27.0953 	EXP 	prep_feedb: autoDraw = False
27.0953 	EXP 	prep_feedb: autoDraw = False
27.0953 	EXP 	prep_outro: autoDraw = True
27.8624 	DATA 	Keypress: space
27.8725 	EXP 	Imported letterchoice.xlsx as conditions, 3 conditions, 3 params
27.8730 	EXP 	Created sequence: random, trialTypes=3, nReps=1, seed=None
27.8748 	EXP 	New trial (rep=0, index=0): OrderedDict([('letterset', 'hiragana1.xlsx'), ('letterset2', 'hiragana11.xlsx'), ('letterset3', 'hiragana12.xlsx')])
27.8898 	EXP 	Imported hiragana12.xlsx as conditions, 2 conditions, 3 params
27.8902 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
27.8906 	EXP 	New trial (rep=0, index=0): OrderedDict([('learnt_letters', 'a O I L d A'), ('numbers', '1   2   3  4  5   6'), ('question', 'Most Probable')])
27.9533 	EXP 	prep_outro: autoDraw = False
27.9533 	EXP 	quest: text = 'Most Probable'
27.9533 	EXP 	letter_string: text = 'a O I L d A'
27.9533 	EXP 	number_string: text = '1   2   3  4  5   6'
27.9533 	EXP 	quest: autoDraw = True
27.9533 	EXP 	letter_string: autoDraw = True
27.9533 	EXP 	number_string: autoDraw = True
36.8793 	DATA 	Keypress: num_2
38.6326 	DATA 	Keypress: 2
38.6482 	EXP 	New trial (rep=0, index=1): OrderedDict([('learnt_letters', 'a O I L d A'), ('numbers', '1   2   3  4  5   6'), ('question', 'Least Probable')])
38.6693 	EXP 	quest: autoDraw = False
38.6693 	EXP 	letter_string: autoDraw = False
38.6693 	EXP 	number_string: autoDraw = False
38.6693 	EXP 	quest: text = 'Least Probable'
38.6693 	EXP 	letter_string: text = 'a O I L d A'
38.6693 	EXP 	number_string: text = '1   2   3  4  5   6'
38.6693 	EXP 	quest: autoDraw = True
38.6693 	EXP 	letter_string: autoDraw = True
38.6693 	EXP 	number_string: autoDraw = True
42.6798 	DATA 	Keypress: escape
42.7283 	EXP 	window1: mouseVisible = True
