6.0630 	WARNING 	Import Error: No module named 'psychtoolbox'. Using event module for keyboard component.
12.8261 	EXP 	Created letter2_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='hiragana tfb', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='letter2_2', opacity=1.0, ori=0, pos=array([0.1, 0. ]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
12.9147 	EXP 	Created check = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='check', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
12.9206 	EXP 	Created quest = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='quest', opacity=1.0, ori=0, pos=array([0. , 0.3]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
12.9266 	EXP 	Created letter_string = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='hiragana tfb', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='letter_string', opacity=1.0, ori=0, pos=array([0. , 0.1]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
12.9325 	EXP 	Created number_string = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='number_string', opacity=1.0, ori=0, pos=array([ 0. , -0.2]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
12.9523 	EXP 	Created t_outro = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='t_outro', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
12.9730 	EXP 	Created task_outro = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='task_outro', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
12.9831 	EXP 	text: autoDraw = True
13.8705 	DATA 	Keypress: space
13.8849 	EXP 	text: autoDraw = False
13.8849 	EXP 	instr1: autoDraw = True
14.4856 	DATA 	Keypress: space
14.5593 	EXP 	Imported hiragana7.xlsx as conditions, 10 conditions, 3 params
14.5598 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
14.5602 	EXP 	New trial (rep=0, index=0): OrderedDict([('letter10', 'L'), ('letter20', 'U'), ('corrAns0', 'c')])
14.5763 	EXP 	instr1: autoDraw = False
14.5763 	EXP 	letter0_1: text = 'L'
14.5763 	EXP 	letter0_2: text = 'U'
14.5763 	EXP 	fixation0: autoDraw = True
15.0686 	EXP 	fixation0: autoDraw = False
15.0853 	EXP 	letter0_1: autoDraw = True
15.0853 	EXP 	letter0_2: autoDraw = True
16.1856 	DATA 	Keypress: comma
16.4024 	DATA 	Keypress: m
16.4204 	EXP 	fixation0: autoDraw = False
16.4204 	EXP 	letter0_1: autoDraw = False
16.4204 	EXP 	letter0_2: autoDraw = False
16.4204 	EXP 	prep_feedb: color = 'red (named)'
16.4204 	EXP 	prep_feedb: text = '-10'
16.4204 	EXP 	prep_feedb: autoDraw = True
17.0030 	EXP 	New trial (rep=0, index=1): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'c')])
17.0189 	EXP 	prep_feedb: autoDraw = False
17.0189 	EXP 	prep_feedb: autoDraw = False
17.0189 	EXP 	letter0_1: text = 'U'
17.0189 	EXP 	letter0_2: text = 'L'
17.0189 	EXP 	fixation0: autoDraw = True
17.5187 	EXP 	fixation0: autoDraw = False
17.5352 	EXP 	letter0_1: autoDraw = True
17.5352 	EXP 	letter0_2: autoDraw = True
17.7865 	DATA 	Keypress: m
17.8031 	EXP 	fixation0: autoDraw = False
17.8031 	EXP 	letter0_1: autoDraw = False
17.8031 	EXP 	letter0_2: autoDraw = False
17.8031 	EXP 	prep_feedb: color = 'red (named)'
17.8031 	EXP 	prep_feedb: text = '-10'
17.8031 	EXP 	prep_feedb: autoDraw = True
18.3868 	EXP 	New trial (rep=0, index=2): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'c')])
18.4021 	EXP 	prep_feedb: autoDraw = False
18.4021 	EXP 	prep_feedb: autoDraw = False
18.4021 	EXP 	letter0_1: text = 'U'
18.4021 	EXP 	letter0_2: text = 'L'
18.4021 	EXP 	fixation0: autoDraw = True
18.9020 	EXP 	fixation0: autoDraw = False
18.9189 	EXP 	letter0_1: autoDraw = True
18.9189 	EXP 	letter0_2: autoDraw = True
19.1035 	DATA 	Keypress: m
19.1188 	EXP 	fixation0: autoDraw = False
19.1188 	EXP 	letter0_1: autoDraw = False
19.1188 	EXP 	letter0_2: autoDraw = False
19.1188 	EXP 	prep_feedb: color = 'red (named)'
19.1188 	EXP 	prep_feedb: text = '-10'
19.1188 	EXP 	prep_feedb: autoDraw = True
19.7029 	EXP 	New trial (rep=0, index=3): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'c')])
19.7189 	EXP 	prep_feedb: autoDraw = False
19.7189 	EXP 	prep_feedb: autoDraw = False
19.7189 	EXP 	letter0_1: text = 'U'
19.7189 	EXP 	letter0_2: text = 'L'
19.7189 	EXP 	fixation0: autoDraw = True
20.2190 	EXP 	fixation0: autoDraw = False
20.2374 	EXP 	letter0_1: autoDraw = True
20.2374 	EXP 	letter0_2: autoDraw = True
20.2389 	DATA 	Keypress: m
20.2540 	EXP 	fixation0: autoDraw = False
20.2540 	EXP 	letter0_1: autoDraw = False
20.2540 	EXP 	letter0_2: autoDraw = False
20.2540 	EXP 	prep_feedb: color = 'red (named)'
20.2540 	EXP 	prep_feedb: text = '-10'
20.2540 	EXP 	prep_feedb: autoDraw = True
20.8368 	EXP 	New trial (rep=0, index=4): OrderedDict([('letter10', 'L'), ('letter20', 'U'), ('corrAns0', 'm')])
20.8531 	EXP 	prep_feedb: autoDraw = False
20.8531 	EXP 	prep_feedb: autoDraw = False
20.8531 	EXP 	letter0_1: text = 'L'
20.8531 	EXP 	letter0_2: text = 'U'
20.8531 	EXP 	fixation0: autoDraw = True
21.3528 	EXP 	fixation0: autoDraw = False
21.3689 	EXP 	letter0_1: autoDraw = True
21.3689 	EXP 	letter0_2: autoDraw = True
21.4193 	DATA 	Keypress: m
21.4356 	EXP 	fixation0: autoDraw = False
21.4356 	EXP 	letter0_1: autoDraw = False
21.4356 	EXP 	letter0_2: autoDraw = False
21.4356 	EXP 	prep_feedb: color = 'green (named)'
21.4356 	EXP 	prep_feedb: text = '+10'
21.4356 	EXP 	prep_feedb: autoDraw = True
22.0206 	EXP 	New trial (rep=0, index=5): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'c')])
22.0378 	EXP 	prep_feedb: autoDraw = False
22.0378 	EXP 	prep_feedb: autoDraw = False
22.0378 	EXP 	letter0_1: text = 'U'
22.0378 	EXP 	letter0_2: text = 'L'
22.0378 	EXP 	fixation0: autoDraw = True
22.5356 	EXP 	fixation0: autoDraw = False
22.5523 	EXP 	letter0_1: autoDraw = True
22.5523 	EXP 	letter0_2: autoDraw = True
22.7220 	DATA 	Keypress: m
22.7522 	EXP 	fixation0: autoDraw = False
22.7522 	EXP 	letter0_1: autoDraw = False
22.7522 	EXP 	letter0_2: autoDraw = False
22.7522 	EXP 	prep_feedb: color = 'red (named)'
22.7522 	EXP 	prep_feedb: text = '-10'
22.7522 	EXP 	prep_feedb: autoDraw = True
23.3367 	EXP 	New trial (rep=0, index=6): OrderedDict([('letter10', 'L'), ('letter20', 'U'), ('corrAns0', 'm')])
23.3528 	EXP 	prep_feedb: autoDraw = False
23.3528 	EXP 	prep_feedb: autoDraw = False
23.3528 	EXP 	letter0_1: text = 'L'
23.3528 	EXP 	letter0_2: text = 'U'
23.3528 	EXP 	fixation0: autoDraw = True
23.6548 	DATA 	Keypress: m
23.8533 	EXP 	fixation0: autoDraw = False
23.8690 	EXP 	letter0_1: autoDraw = True
23.8690 	EXP 	letter0_2: autoDraw = True
24.0027 	DATA 	Keypress: m
24.0190 	EXP 	fixation0: autoDraw = False
24.0190 	EXP 	letter0_1: autoDraw = False
24.0190 	EXP 	letter0_2: autoDraw = False
24.0190 	EXP 	prep_feedb: color = 'green (named)'
24.0190 	EXP 	prep_feedb: text = '+10'
24.0190 	EXP 	prep_feedb: autoDraw = True
24.6033 	EXP 	New trial (rep=0, index=7): OrderedDict([('letter10', 'L'), ('letter20', 'U'), ('corrAns0', 'm')])
24.6191 	EXP 	prep_feedb: autoDraw = False
24.6191 	EXP 	prep_feedb: autoDraw = False
24.6191 	EXP 	letter0_1: text = 'L'
24.6191 	EXP 	letter0_2: text = 'U'
24.6191 	EXP 	fixation0: autoDraw = True
25.1191 	EXP 	fixation0: autoDraw = False
25.1361 	EXP 	letter0_1: autoDraw = True
25.1361 	EXP 	letter0_2: autoDraw = True
25.2546 	DATA 	Keypress: m
25.2690 	EXP 	fixation0: autoDraw = False
25.2690 	EXP 	letter0_1: autoDraw = False
25.2690 	EXP 	letter0_2: autoDraw = False
25.2690 	EXP 	prep_feedb: color = 'green (named)'
25.2690 	EXP 	prep_feedb: text = '+10'
25.2690 	EXP 	prep_feedb: autoDraw = True
25.8547 	EXP 	New trial (rep=0, index=8): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'c')])
25.8704 	EXP 	prep_feedb: autoDraw = False
25.8704 	EXP 	prep_feedb: autoDraw = False
25.8704 	EXP 	letter0_1: text = 'U'
25.8704 	EXP 	letter0_2: text = 'L'
25.8704 	EXP 	fixation0: autoDraw = True
26.3692 	EXP 	fixation0: autoDraw = False
26.3860 	EXP 	letter0_1: autoDraw = True
26.3860 	EXP 	letter0_2: autoDraw = True
26.4695 	DATA 	Keypress: m
26.4857 	EXP 	fixation0: autoDraw = False
26.4857 	EXP 	letter0_1: autoDraw = False
26.4857 	EXP 	letter0_2: autoDraw = False
26.4857 	EXP 	prep_feedb: color = 'red (named)'
26.4857 	EXP 	prep_feedb: text = '-10'
26.4857 	EXP 	prep_feedb: autoDraw = True
27.0701 	EXP 	New trial (rep=0, index=9): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'm')])
27.0858 	EXP 	prep_feedb: autoDraw = False
27.0858 	EXP 	prep_feedb: autoDraw = False
27.0858 	EXP 	letter0_1: text = 'U'
27.0858 	EXP 	letter0_2: text = 'L'
27.0858 	EXP 	fixation0: autoDraw = True
27.5860 	EXP 	fixation0: autoDraw = False
27.6026 	EXP 	letter0_1: autoDraw = True
27.6026 	EXP 	letter0_2: autoDraw = True
27.8555 	DATA 	Keypress: m
27.8858 	EXP 	fixation0: autoDraw = False
27.8858 	EXP 	letter0_1: autoDraw = False
27.8858 	EXP 	letter0_2: autoDraw = False
27.8858 	EXP 	prep_feedb: color = 'green (named)'
27.8858 	EXP 	prep_feedb: text = '+10'
27.8858 	EXP 	prep_feedb: autoDraw = True
28.4864 	EXP 	prep_feedb: autoDraw = False
28.4864 	EXP 	prep_feedb: autoDraw = False
28.4864 	EXP 	prep_outro: autoDraw = True
30.0218 	DATA 	Keypress: space
30.0355 	EXP 	Imported letterchoice.xlsx as conditions, 3 conditions, 3 params
30.0359 	EXP 	Created sequence: random, trialTypes=3, nReps=1, seed=None
30.0363 	EXP 	New trial (rep=0, index=0): OrderedDict([('letterset', 'hiragana2.xlsx'), ('letterset2', 'hiragana21.xlsx'), ('letterset3', 'hiragana22.xlsx')])
30.0462 	EXP 	Imported hiragana22.xlsx as conditions, 2 conditions, 3 params
30.0467 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
30.0472 	EXP 	New trial (rep=0, index=0): OrderedDict([('learnt_letters', ' o s b V W J'), ('numbers', '1   2   3   4   5  6'), ('question', 'Most Probable')])
30.1138 	EXP 	prep_outro: autoDraw = False
30.1138 	EXP 	quest: text = 'Most Probable'
30.1138 	EXP 	letter_string: text = ' o s b V W J'
30.1138 	EXP 	number_string: text = '1   2   3   4   5  6'
30.1138 	EXP 	quest: autoDraw = True
30.1138 	EXP 	letter_string: autoDraw = True
30.1138 	EXP 	number_string: autoDraw = True
41.4735 	DATA 	Keypress: escape
41.5407 	EXP 	window1: mouseVisible = True
