5.9515 	WARNING 	Import Error: No module named 'psychtoolbox'. Using event module for keyboard component.
9.8629 	EXP 	Created quest = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='quest', opacity=1.0, ori=0, pos=array([0. , 0.4]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
9.8913 	EXP 	Created letter_string = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='hiragana tfb', fontFiles=[], height=0.3, italic=False, languageStyle='LTR', name='letter_string', opacity=1.0, ori=0, pos=array([0. , 0.1]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
9.9166 	EXP 	Created number_string = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='number_string', opacity=1.0, ori=0, pos=array([ 0. , -0.2]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
9.9818 	EXP 	Created pract_intr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='pract_intr', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
9.9863 	EXP 	Created fixation1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fixation1', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='+', units='norm', win=Window(...), wrapWidth=1)
9.9935 	EXP 	Created letter1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='hiragana tfb', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='letter1_1', opacity=1.0, ori=0, pos=array([-0.1,  0. ]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
9.9998 	EXP 	Created letter1_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='hiragana tfb', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='letter1_2', opacity=1.0, ori=0, pos=array([0.1, 0. ]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
10.0007 	EXP 	Created blank_feed = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_feed', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='', units='norm', win=Window(...), wrapWidth=1)
10.0066 	EXP 	Created feedb = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedb', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
10.0243 	EXP 	Created instr2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='instr2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
10.1036 	EXP 	Created instr3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='instr3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
10.1069 	EXP 	Created fixation2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fixation2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='+', units='norm', win=Window(...), wrapWidth=1)
10.1131 	EXP 	Created letter2_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='hiragana tfb', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='letter2_1', opacity=1.0, ori=0, pos=array([-0.1,  0. ]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
10.1203 	EXP 	Created letter2_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='hiragana tfb', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='letter2_2', opacity=1.0, ori=0, pos=array([0.1, 0. ]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
10.2186 	EXP 	Created check = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='check', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
10.2244 	EXP 	Created quest = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='quest', opacity=1.0, ori=0, pos=array([0. , 0.4]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
10.2322 	EXP 	Created letter_string = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='hiragana tfb', fontFiles=[], height=0.3, italic=False, languageStyle='LTR', name='letter_string', opacity=1.0, ori=0, pos=array([0. , 0.1]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
10.2380 	EXP 	Created number_string = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='number_string', opacity=1.0, ori=0, pos=array([ 0. , -0.2]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
10.2584 	EXP 	Created t_outro = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='t_outro', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
10.2802 	EXP 	Created task_outro = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='task_outro', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
10.2887 	EXP 	text: autoDraw = True
10.8878 	DATA 	Keypress: space
10.9034 	EXP 	text: autoDraw = False
10.9034 	EXP 	instr1: autoDraw = True
11.6210 	DATA 	Keypress: space
11.6950 	EXP 	Imported hiragana7.xlsx as conditions, 10 conditions, 3 params
11.6955 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
11.6959 	EXP 	New trial (rep=0, index=0): OrderedDict([('letter10', 'L'), ('letter20', 'U'), ('corrAns0', 'c')])
11.7130 	EXP 	instr1: autoDraw = False
11.7130 	EXP 	letter0_1: text = 'L'
11.7130 	EXP 	letter0_2: text = 'U'
11.7130 	EXP 	fixation0: autoDraw = True
12.2030 	EXP 	fixation0: autoDraw = False
12.2197 	EXP 	letter0_1: autoDraw = True
12.2197 	EXP 	letter0_2: autoDraw = True
12.8734 	DATA 	Keypress: m
12.9084 	EXP 	fixation0: autoDraw = False
12.9084 	EXP 	letter0_1: autoDraw = False
12.9084 	EXP 	letter0_2: autoDraw = False
12.9084 	EXP 	prep_feedb: color = 'red (named)'
12.9084 	EXP 	prep_feedb: text = '-10'
12.9084 	EXP 	prep_feedb: autoDraw = True
13.4877 	EXP 	New trial (rep=0, index=1): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'c')])
13.5032 	EXP 	prep_feedb: autoDraw = False
13.5032 	EXP 	prep_feedb: autoDraw = False
13.5032 	EXP 	letter0_1: text = 'U'
13.5032 	EXP 	letter0_2: text = 'L'
13.5032 	EXP 	fixation0: autoDraw = True
14.0035 	EXP 	fixation0: autoDraw = False
14.0197 	EXP 	letter0_1: autoDraw = True
14.0197 	EXP 	letter0_2: autoDraw = True
14.4370 	DATA 	Keypress: c
14.4532 	EXP 	fixation0: autoDraw = False
14.4532 	EXP 	letter0_1: autoDraw = False
14.4532 	EXP 	letter0_2: autoDraw = False
14.4532 	EXP 	prep_feedb: color = 'green (named)'
14.4532 	EXP 	prep_feedb: text = '+10'
14.4532 	EXP 	prep_feedb: autoDraw = True
15.0376 	EXP 	New trial (rep=0, index=2): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'm')])
15.0534 	EXP 	prep_feedb: autoDraw = False
15.0534 	EXP 	prep_feedb: autoDraw = False
15.0534 	EXP 	letter0_1: text = 'U'
15.0534 	EXP 	letter0_2: text = 'L'
15.0534 	EXP 	fixation0: autoDraw = True
15.5534 	EXP 	fixation0: autoDraw = False
15.5704 	EXP 	letter0_1: autoDraw = True
15.5704 	EXP 	letter0_2: autoDraw = True
15.8705 	DATA 	Keypress: c
15.8868 	EXP 	fixation0: autoDraw = False
15.8868 	EXP 	letter0_1: autoDraw = False
15.8868 	EXP 	letter0_2: autoDraw = False
15.8868 	EXP 	prep_feedb: color = 'red (named)'
15.8868 	EXP 	prep_feedb: text = '-10'
15.8868 	EXP 	prep_feedb: autoDraw = True
16.4710 	EXP 	New trial (rep=0, index=3): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'c')])
16.4869 	EXP 	prep_feedb: autoDraw = False
16.4869 	EXP 	prep_feedb: autoDraw = False
16.4869 	EXP 	letter0_1: text = 'U'
16.4869 	EXP 	letter0_2: text = 'L'
16.4869 	EXP 	fixation0: autoDraw = True
16.9867 	EXP 	fixation0: autoDraw = False
17.0032 	EXP 	letter0_1: autoDraw = True
17.0032 	EXP 	letter0_2: autoDraw = True
17.3210 	DATA 	Keypress: c
17.3369 	EXP 	fixation0: autoDraw = False
17.3369 	EXP 	letter0_1: autoDraw = False
17.3369 	EXP 	letter0_2: autoDraw = False
17.3369 	EXP 	prep_feedb: color = 'green (named)'
17.3369 	EXP 	prep_feedb: text = '+10'
17.3369 	EXP 	prep_feedb: autoDraw = True
17.9211 	EXP 	New trial (rep=0, index=4): OrderedDict([('letter10', 'L'), ('letter20', 'U'), ('corrAns0', 'm')])
17.9368 	EXP 	prep_feedb: autoDraw = False
17.9368 	EXP 	prep_feedb: autoDraw = False
17.9368 	EXP 	letter0_1: text = 'L'
17.9368 	EXP 	letter0_2: text = 'U'
17.9368 	EXP 	fixation0: autoDraw = True
18.4368 	EXP 	fixation0: autoDraw = False
18.4535 	EXP 	letter0_1: autoDraw = True
18.4535 	EXP 	letter0_2: autoDraw = True
18.7869 	DATA 	Keypress: m
18.8031 	EXP 	fixation0: autoDraw = False
18.8031 	EXP 	letter0_1: autoDraw = False
18.8031 	EXP 	letter0_2: autoDraw = False
18.8031 	EXP 	prep_feedb: color = 'green (named)'
18.8031 	EXP 	prep_feedb: text = '+10'
18.8031 	EXP 	prep_feedb: autoDraw = True
19.3878 	EXP 	New trial (rep=0, index=5): OrderedDict([('letter10', 'L'), ('letter20', 'U'), ('corrAns0', 'm')])
19.4035 	EXP 	prep_feedb: autoDraw = False
19.4035 	EXP 	prep_feedb: autoDraw = False
19.4035 	EXP 	letter0_1: text = 'L'
19.4035 	EXP 	letter0_2: text = 'U'
19.4035 	EXP 	fixation0: autoDraw = True
19.9042 	EXP 	fixation0: autoDraw = False
19.9207 	EXP 	letter0_1: autoDraw = True
19.9207 	EXP 	letter0_2: autoDraw = True
20.2542 	DATA 	Keypress: m
20.2705 	EXP 	fixation0: autoDraw = False
20.2705 	EXP 	letter0_1: autoDraw = False
20.2705 	EXP 	letter0_2: autoDraw = False
20.2705 	EXP 	prep_feedb: color = 'green (named)'
20.2705 	EXP 	prep_feedb: text = '+10'
20.2705 	EXP 	prep_feedb: autoDraw = True
20.8546 	EXP 	New trial (rep=0, index=6): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'c')])
20.8721 	EXP 	prep_feedb: autoDraw = False
20.8721 	EXP 	prep_feedb: autoDraw = False
20.8721 	EXP 	letter0_1: text = 'U'
20.8721 	EXP 	letter0_2: text = 'L'
20.8721 	EXP 	fixation0: autoDraw = True
21.3704 	EXP 	fixation0: autoDraw = False
21.3871 	EXP 	letter0_1: autoDraw = True
21.3871 	EXP 	letter0_2: autoDraw = True
21.7373 	DATA 	Keypress: c
21.7538 	EXP 	fixation0: autoDraw = False
21.7538 	EXP 	letter0_1: autoDraw = False
21.7538 	EXP 	letter0_2: autoDraw = False
21.7538 	EXP 	prep_feedb: color = 'green (named)'
21.7538 	EXP 	prep_feedb: text = '+10'
21.7538 	EXP 	prep_feedb: autoDraw = True
22.3379 	EXP 	New trial (rep=0, index=7): OrderedDict([('letter10', 'L'), ('letter20', 'U'), ('corrAns0', 'm')])
22.3539 	EXP 	prep_feedb: autoDraw = False
22.3539 	EXP 	prep_feedb: autoDraw = False
22.3539 	EXP 	letter0_1: text = 'L'
22.3539 	EXP 	letter0_2: text = 'U'
22.3539 	EXP 	fixation0: autoDraw = True
22.8537 	EXP 	fixation0: autoDraw = False
22.8703 	EXP 	letter0_1: autoDraw = True
22.8703 	EXP 	letter0_2: autoDraw = True
23.1566 	DATA 	Keypress: m
23.1871 	EXP 	fixation0: autoDraw = False
23.1871 	EXP 	letter0_1: autoDraw = False
23.1871 	EXP 	letter0_2: autoDraw = False
23.1871 	EXP 	prep_feedb: color = 'green (named)'
23.1871 	EXP 	prep_feedb: text = '+10'
23.1871 	EXP 	prep_feedb: autoDraw = True
23.7721 	EXP 	New trial (rep=0, index=8): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'c')])
23.7882 	EXP 	prep_feedb: autoDraw = False
23.7882 	EXP 	prep_feedb: autoDraw = False
23.7882 	EXP 	letter0_1: text = 'U'
23.7882 	EXP 	letter0_2: text = 'L'
23.7882 	EXP 	fixation0: autoDraw = True
24.2871 	EXP 	fixation0: autoDraw = False
24.3038 	EXP 	letter0_1: autoDraw = True
24.3038 	EXP 	letter0_2: autoDraw = True
24.5210 	DATA 	Keypress: c
24.5375 	EXP 	fixation0: autoDraw = False
24.5375 	EXP 	letter0_1: autoDraw = False
24.5375 	EXP 	letter0_2: autoDraw = False
24.5375 	EXP 	prep_feedb: color = 'green (named)'
24.5375 	EXP 	prep_feedb: text = '+10'
24.5375 	EXP 	prep_feedb: autoDraw = True
25.1234 	EXP 	New trial (rep=0, index=9): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'c')])
25.1374 	EXP 	prep_feedb: autoDraw = False
25.1374 	EXP 	prep_feedb: autoDraw = False
25.1374 	EXP 	letter0_1: text = 'U'
25.1374 	EXP 	letter0_2: text = 'L'
25.1374 	EXP 	fixation0: autoDraw = True
25.6378 	EXP 	fixation0: autoDraw = False
25.6540 	EXP 	letter0_1: autoDraw = True
25.6540 	EXP 	letter0_2: autoDraw = True
25.9568 	DATA 	Keypress: c
25.9882 	EXP 	fixation0: autoDraw = False
25.9882 	EXP 	letter0_1: autoDraw = False
25.9882 	EXP 	letter0_2: autoDraw = False
25.9882 	EXP 	prep_feedb: color = 'green (named)'
25.9882 	EXP 	prep_feedb: text = '+10'
25.9882 	EXP 	prep_feedb: autoDraw = True
26.5873 	EXP 	prep_feedb: autoDraw = False
26.5873 	EXP 	prep_feedb: autoDraw = False
26.5873 	EXP 	prep_outro: autoDraw = True
27.3710 	DATA 	Keypress: space
27.3826 	EXP 	Imported letterchoice.xlsx as conditions, 3 conditions, 3 params
27.3849 	EXP 	Created sequence: random, trialTypes=3, nReps=1, seed=None
27.3855 	EXP 	New trial (rep=0, index=0): OrderedDict([('letterset', 'hiragana3.xlsx'), ('letterset2', 'hiragana31.xlsx'), ('letterset3', 'hiragana32.xlsx')])
27.4610 	EXP 	Imported hiragana32.xlsx as conditions, 1 conditions, 2 params
27.4613 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
27.4617 	EXP 	New trial (rep=0, index=0): OrderedDict([('learnt_letters', 'P t f e T q'), ('numbers', '1   2   3   4   5  6')])
27.4893 	EXP 	window1: mouseVisible = True
