6.3516 	WARNING 	Import Error: No module named 'psychtoolbox'. Using event module for keyboard component.
10.5954 	EXP 	Created letter_string = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='hiragana tfb', fontFiles=[], height=0.25, italic=False, languageStyle='LTR', name='letter_string', opacity=1.0, ori=0, pos=array([0. , 0.1]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
10.6202 	EXP 	Created number_string = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='number_string', opacity=1.0, ori=0, pos=array([ 0. , -0.2]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
10.6809 	EXP 	Created pract_intr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='pract_intr', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
10.6851 	EXP 	Created fixation1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fixation1', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='+', units='norm', win=Window(...), wrapWidth=1)
10.6912 	EXP 	Created letter1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='hiragana tfb', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='letter1_1', opacity=1.0, ori=0, pos=array([-0.1,  0. ]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
10.6974 	EXP 	Created letter1_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='hiragana tfb', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='letter1_2', opacity=1.0, ori=0, pos=array([0.1, 0. ]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
10.6982 	EXP 	Created blank_feed = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_feed', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='', units='norm', win=Window(...), wrapWidth=1)
10.7040 	EXP 	Created feedb = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedb', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
10.7210 	EXP 	Created instr2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='instr2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
10.7975 	EXP 	Created instr3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='instr3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
10.8009 	EXP 	Created fixation2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fixation2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='+', units='norm', win=Window(...), wrapWidth=1)
10.8070 	EXP 	Created letter2_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='hiragana tfb', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='letter2_1', opacity=1.0, ori=0, pos=array([-0.1,  0. ]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
10.8131 	EXP 	Created letter2_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='hiragana tfb', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='letter2_2', opacity=1.0, ori=0, pos=array([0.1, 0. ]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
10.9076 	EXP 	Created check = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='check', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
10.9138 	EXP 	Created quest = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='quest', opacity=1.0, ori=0, pos=array([0. , 0.6]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
10.9219 	EXP 	Created letter_string = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='hiragana tfb', fontFiles=[], height=0.25, italic=False, languageStyle='LTR', name='letter_string', opacity=1.0, ori=0, pos=array([0. , 0.1]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
10.9281 	EXP 	Created number_string = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='number_string', opacity=1.0, ori=0, pos=array([ 0. , -0.2]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
10.9492 	EXP 	Created t_outro = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='t_outro', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
10.9711 	EXP 	Created task_outro = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Calibri', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='task_outro', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
10.9810 	EXP 	text: autoDraw = True
11.7326 	DATA 	Keypress: space
11.7489 	EXP 	text: autoDraw = False
11.7489 	EXP 	instr1: autoDraw = True
12.3332 	DATA 	Keypress: space
12.4137 	EXP 	Imported hiragana7.xlsx as conditions, 10 conditions, 3 params
12.4142 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
12.4146 	EXP 	New trial (rep=0, index=0): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'm')])
12.4327 	EXP 	instr1: autoDraw = False
12.4327 	EXP 	letter0_1: text = 'U'
12.4327 	EXP 	letter0_2: text = 'L'
12.4327 	EXP 	fixation0: autoDraw = True
12.9321 	EXP 	fixation0: autoDraw = False
12.9321 	EXP 	letter0_1: autoDraw = True
12.9321 	EXP 	letter0_2: autoDraw = True
13.6524 	DATA 	Keypress: c
13.6840 	EXP 	fixation0: autoDraw = False
13.6840 	EXP 	letter0_1: autoDraw = False
13.6840 	EXP 	letter0_2: autoDraw = False
13.6840 	EXP 	prep_feedb: color = 'red (named)'
13.6840 	EXP 	prep_feedb: text = '-10'
13.6840 	EXP 	prep_feedb: autoDraw = True
14.2668 	EXP 	New trial (rep=0, index=1): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'c')])
14.2823 	EXP 	prep_feedb: autoDraw = False
14.2823 	EXP 	prep_feedb: autoDraw = False
14.2823 	EXP 	letter0_1: text = 'U'
14.2823 	EXP 	letter0_2: text = 'L'
14.2823 	EXP 	fixation0: autoDraw = True
14.7825 	EXP 	fixation0: autoDraw = False
14.7997 	EXP 	letter0_1: autoDraw = True
14.7997 	EXP 	letter0_2: autoDraw = True
14.9841 	DATA 	Keypress: c
15.0158 	EXP 	fixation0: autoDraw = False
15.0158 	EXP 	letter0_1: autoDraw = False
15.0158 	EXP 	letter0_2: autoDraw = False
15.0158 	EXP 	prep_feedb: color = 'green (named)'
15.0158 	EXP 	prep_feedb: text = '+10'
15.0158 	EXP 	prep_feedb: autoDraw = True
15.5997 	EXP 	New trial (rep=0, index=2): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'c')])
15.6157 	EXP 	prep_feedb: autoDraw = False
15.6157 	EXP 	prep_feedb: autoDraw = False
15.6157 	EXP 	letter0_1: text = 'U'
15.6157 	EXP 	letter0_2: text = 'L'
15.6157 	EXP 	fixation0: autoDraw = True
16.1157 	EXP 	fixation0: autoDraw = False
16.1323 	EXP 	letter0_1: autoDraw = True
16.1323 	EXP 	letter0_2: autoDraw = True
16.2827 	DATA 	Keypress: c
16.3004 	EXP 	fixation0: autoDraw = False
16.3004 	EXP 	letter0_1: autoDraw = False
16.3004 	EXP 	letter0_2: autoDraw = False
16.3004 	EXP 	prep_feedb: color = 'green (named)'
16.3004 	EXP 	prep_feedb: text = '+10'
16.3004 	EXP 	prep_feedb: autoDraw = True
16.8833 	EXP 	New trial (rep=0, index=3): OrderedDict([('letter10', 'L'), ('letter20', 'U'), ('corrAns0', 'm')])
16.8993 	EXP 	prep_feedb: autoDraw = False
16.8993 	EXP 	prep_feedb: autoDraw = False
16.8993 	EXP 	letter0_1: text = 'L'
16.8993 	EXP 	letter0_2: text = 'U'
16.8993 	EXP 	fixation0: autoDraw = True
17.3991 	EXP 	fixation0: autoDraw = False
17.4161 	EXP 	letter0_1: autoDraw = True
17.4161 	EXP 	letter0_2: autoDraw = True
17.5667 	DATA 	Keypress: c
17.5824 	EXP 	fixation0: autoDraw = False
17.5824 	EXP 	letter0_1: autoDraw = False
17.5824 	EXP 	letter0_2: autoDraw = False
17.5824 	EXP 	prep_feedb: color = 'red (named)'
17.5824 	EXP 	prep_feedb: text = '-10'
17.5824 	EXP 	prep_feedb: autoDraw = True
18.1667 	EXP 	New trial (rep=0, index=4): OrderedDict([('letter10', 'L'), ('letter20', 'U'), ('corrAns0', 'c')])
18.1825 	EXP 	prep_feedb: autoDraw = False
18.1825 	EXP 	prep_feedb: autoDraw = False
18.1825 	EXP 	letter0_1: text = 'L'
18.1825 	EXP 	letter0_2: text = 'U'
18.1825 	EXP 	fixation0: autoDraw = True
18.6826 	EXP 	fixation0: autoDraw = False
18.6993 	EXP 	letter0_1: autoDraw = True
18.6993 	EXP 	letter0_2: autoDraw = True
18.7524 	DATA 	Keypress: c
18.7824 	EXP 	fixation0: autoDraw = False
18.7824 	EXP 	letter0_1: autoDraw = False
18.7824 	EXP 	letter0_2: autoDraw = False
18.7824 	EXP 	prep_feedb: color = 'green (named)'
18.7824 	EXP 	prep_feedb: text = '+10'
18.7824 	EXP 	prep_feedb: autoDraw = True
19.3669 	EXP 	New trial (rep=0, index=5): OrderedDict([('letter10', 'L'), ('letter20', 'U'), ('corrAns0', 'm')])
19.3827 	EXP 	prep_feedb: autoDraw = False
19.3827 	EXP 	prep_feedb: autoDraw = False
19.3827 	EXP 	letter0_1: text = 'L'
19.3827 	EXP 	letter0_2: text = 'U'
19.3827 	EXP 	fixation0: autoDraw = True
19.8826 	EXP 	fixation0: autoDraw = False
19.8993 	EXP 	letter0_1: autoDraw = True
19.8993 	EXP 	letter0_2: autoDraw = True
19.9350 	DATA 	Keypress: c
19.9656 	EXP 	fixation0: autoDraw = False
19.9656 	EXP 	letter0_1: autoDraw = False
19.9656 	EXP 	letter0_2: autoDraw = False
19.9656 	EXP 	prep_feedb: color = 'red (named)'
19.9656 	EXP 	prep_feedb: text = '-10'
19.9656 	EXP 	prep_feedb: autoDraw = True
20.5502 	EXP 	New trial (rep=0, index=6): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'c')])
20.5662 	EXP 	prep_feedb: autoDraw = False
20.5662 	EXP 	prep_feedb: autoDraw = False
20.5662 	EXP 	letter0_1: text = 'U'
20.5662 	EXP 	letter0_2: text = 'L'
20.5662 	EXP 	fixation0: autoDraw = True
21.0660 	EXP 	fixation0: autoDraw = False
21.0826 	EXP 	letter0_1: autoDraw = True
21.0826 	EXP 	letter0_2: autoDraw = True
21.1332 	DATA 	Keypress: c
21.1495 	EXP 	fixation0: autoDraw = False
21.1495 	EXP 	letter0_1: autoDraw = False
21.1495 	EXP 	letter0_2: autoDraw = False
21.1495 	EXP 	prep_feedb: color = 'green (named)'
21.1495 	EXP 	prep_feedb: text = '+10'
21.1495 	EXP 	prep_feedb: autoDraw = True
21.7337 	EXP 	New trial (rep=0, index=7): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'c')])
21.7496 	EXP 	prep_feedb: autoDraw = False
21.7496 	EXP 	prep_feedb: autoDraw = False
21.7496 	EXP 	letter0_1: text = 'U'
21.7496 	EXP 	letter0_2: text = 'L'
21.7496 	EXP 	fixation0: autoDraw = True
22.2494 	EXP 	fixation0: autoDraw = False
22.2660 	EXP 	letter0_1: autoDraw = True
22.2660 	EXP 	letter0_2: autoDraw = True
22.3164 	DATA 	Keypress: c
22.3326 	EXP 	fixation0: autoDraw = False
22.3326 	EXP 	letter0_1: autoDraw = False
22.3326 	EXP 	letter0_2: autoDraw = False
22.3326 	EXP 	prep_feedb: color = 'green (named)'
22.3326 	EXP 	prep_feedb: text = '+10'
22.3326 	EXP 	prep_feedb: autoDraw = True
22.9168 	EXP 	New trial (rep=0, index=8): OrderedDict([('letter10', 'U'), ('letter20', 'L'), ('corrAns0', 'c')])
22.9327 	EXP 	prep_feedb: autoDraw = False
22.9327 	EXP 	prep_feedb: autoDraw = False
22.9327 	EXP 	letter0_1: text = 'U'
22.9327 	EXP 	letter0_2: text = 'L'
22.9327 	EXP 	fixation0: autoDraw = True
23.4327 	EXP 	fixation0: autoDraw = False
23.4495 	EXP 	letter0_1: autoDraw = True
23.4495 	EXP 	letter0_2: autoDraw = True
23.5005 	DATA 	Keypress: c
23.5163 	EXP 	fixation0: autoDraw = False
23.5163 	EXP 	letter0_1: autoDraw = False
23.5163 	EXP 	letter0_2: autoDraw = False
23.5163 	EXP 	prep_feedb: color = 'green (named)'
23.5163 	EXP 	prep_feedb: text = '+10'
23.5163 	EXP 	prep_feedb: autoDraw = True
24.1001 	EXP 	New trial (rep=0, index=9): OrderedDict([('letter10', 'L'), ('letter20', 'U'), ('corrAns0', 'm')])
24.1162 	EXP 	prep_feedb: autoDraw = False
24.1162 	EXP 	prep_feedb: autoDraw = False
24.1162 	EXP 	letter0_1: text = 'L'
24.1162 	EXP 	letter0_2: text = 'U'
24.1162 	EXP 	fixation0: autoDraw = True
24.6162 	EXP 	fixation0: autoDraw = False
24.6327 	EXP 	letter0_1: autoDraw = True
24.6327 	EXP 	letter0_2: autoDraw = True
24.7162 	DATA 	Keypress: c
24.7326 	EXP 	fixation0: autoDraw = False
24.7326 	EXP 	letter0_1: autoDraw = False
24.7326 	EXP 	letter0_2: autoDraw = False
24.7326 	EXP 	prep_feedb: color = 'red (named)'
24.7326 	EXP 	prep_feedb: text = '-10'
24.7326 	EXP 	prep_feedb: autoDraw = True
25.3335 	EXP 	prep_feedb: autoDraw = False
25.3335 	EXP 	prep_feedb: autoDraw = False
25.3335 	EXP 	prep_outro: autoDraw = True
26.3169 	DATA 	Keypress: space
26.3309 	EXP 	Imported letterchoice.xlsx as conditions, 3 conditions, 3 params
26.3313 	EXP 	Created sequence: random, trialTypes=3, nReps=1, seed=None
26.3317 	EXP 	New trial (rep=0, index=0): OrderedDict([('letterset', 'hiragana2.xlsx'), ('letterset2', 'hiragana21.xlsx'), ('letterset3', 'hiragana22.xlsx')])
26.3432 	EXP 	Imported hiragana22.xlsx as conditions, 2 conditions, 3 params
26.3438 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
26.3444 	EXP 	New trial (rep=0, index=0): OrderedDict([('question', 'Most Probable'), ('learnt_letters', ' o s b V W J'), ('numbers', '1   2   3   4   5  6')])
26.4267 	EXP 	prep_outro: autoDraw = False
26.4267 	EXP 	quest: text = 'Most Probable'
26.4267 	EXP 	letter_string: text = ' o s b V W J'
26.4267 	EXP 	number_string: text = '1   2   3   4   5  6'
26.4267 	EXP 	quest: autoDraw = True
26.4267 	EXP 	letter_string: autoDraw = True
26.4267 	EXP 	number_string: autoDraw = True
39.8361 	DATA 	Keypress: 2
39.8527 	EXP 	New trial (rep=0, index=1): OrderedDict([('question', 'Least Probable'), ('learnt_letters', ' o s b V W J'), ('numbers', '1   2   3   4   5  6')])
39.8698 	EXP 	quest: autoDraw = False
39.8698 	EXP 	letter_string: autoDraw = False
39.8698 	EXP 	number_string: autoDraw = False
39.8698 	EXP 	quest: text = 'Least Probable'
39.8698 	EXP 	letter_string: text = ' o s b V W J'
39.8698 	EXP 	number_string: text = '1   2   3   4   5  6'
39.8698 	EXP 	quest: autoDraw = True
39.8698 	EXP 	letter_string: autoDraw = True
39.8698 	EXP 	number_string: autoDraw = True
44.9874 	DATA 	Keypress: 6
45.0171 	EXP 	quest: autoDraw = False
45.0171 	EXP 	letter_string: autoDraw = False
45.0171 	EXP 	number_string: autoDraw = False
45.0171 	EXP 	pract_intr: autoDraw = True
50.6343 	DATA 	Keypress: escape
50.6813 	EXP 	window1: mouseVisible = True
